Position,Block,Inventory
"(14, 5, 19)","minecraft:spruce_trapdoor[facing=east,half=top,open=true,powered=false,waterlogged=false]",
"(14, 5, 20)","minecraft:spruce_trapdoor[facing=east,half=top,open=true,powered=false,waterlogged=false]",
"(14, 6, 2)","minecraft:white_stained_glass_pane[east=false,north=false,south=false,waterlogged=false,west=true]",
"(14, 6, 22)","minecraft:white_stained_glass_pane[east=false,north=false,south=false,waterlogged=false,west=true]",
"(15, 0, 0)",minecraft:bedrock,
"(15, 0, 1)",minecraft:bedrock,
"(15, 0, 2)",minecraft:bedrock,
"(15, 0, 3)",minecraft:bedrock,
"(15, 0, 4)",minecraft:bedrock,
"(15, 0, 5)",minecraft:bedrock,
"(15, 0, 6)",minecraft:bedrock,
"(15, 0, 7)",minecraft:bedrock,
"(15, 0, 8)",minecraft:bedrock,
"(15, 0, 9)",minecraft:bedrock,
"(15, 0, 10)",minecraft:bedrock,
"(15, 0, 11)",minecraft:bedrock,
"(15, 0, 12)",minecraft:bedrock,
"(15, 0, 13)",minecraft:bedrock,
"(15, 0, 14)",minecraft:bedrock,
"(15, 0, 15)",minecraft:bedrock,
"(15, 0, 16)",minecraft:bedrock,
"(15, 0, 17)",minecraft:bedrock,
"(15, 0, 18)",minecraft:bedrock,
"(15, 0, 19)",minecraft:bedrock,
"(15, 0, 20)",minecraft:bedrock,
"(15, 0, 21)",minecraft:bedrock,
"(15, 0, 22)",minecraft:bedrock,
"(15, 0, 23)",minecraft:bedrock,
"(15, 0, 24)",minecraft:bedrock,
"(15, 1, 8)",minecraft:white_concrete,
"(15, 1, 9)",minecraft:white_concrete,
"(15, 1, 10)",minecraft:white_concrete,
"(15, 1, 11)",minecraft:white_concrete,
"(15, 1, 12)",minecraft:white_concrete,
"(15, 1, 13)",minecraft:white_concrete,
"(15, 1, 14)",minecraft:white_concrete,
"(15, 1, 15)",minecraft:white_concrete,
"(15, 1, 16)",minecraft:white_concrete,
"(15, 1, 18)",minecraft:stripped_oak_wood[axis=z],
"(15, 2, 8)",minecraft:white_concrete,
"(15, 2, 9)",minecraft:water[level=0],
"(15, 2, 10)",minecraft:water[level=1],
"(15, 2, 11)",minecraft:water[level=2],
"(15, 2, 12)",minecraft:water[level=3],
"(15, 2, 13)",minecraft:water[level=2],
"(15, 2, 14)",minecraft:water[level=1],
"(15, 2, 15)",minecraft:water[level=0],
"(15, 2, 16)",minecraft:white_concrete,
"(15, 2, 18)","minecraft:redstone_wire[east=side,north=side,power=1,south=side,west=side]",
"(15, 3, 8)",minecraft:white_concrete,
"(15, 3, 9)",minecraft:air,
"(15, 3, 10)",minecraft:air,
"(15, 3, 11)",minecraft:air,
"(15, 3, 12)",minecraft:air,
"(15, 3, 13)",minecraft:air,
"(15, 3, 14)",minecraft:air,
"(15, 3, 15)",minecraft:air,
"(15, 3, 16)",minecraft:white_concrete,
"(16, 0, 0)",minecraft:bedrock,
"(16, 0, 1)",minecraft:bedrock,
"(16, 0, 2)",minecraft:bedrock,
"(16, 0, 3)",minecraft:bedrock,
"(16, 0, 4)",minecraft:bedrock,
"(16, 0, 5)",minecraft:bedrock,
"(16, 0, 6)",minecraft:bedrock,
"(16, 0, 7)",minecraft:bedrock,
"(16, 0, 8)",minecraft:bedrock,
"(16, 0, 9)",minecraft:bedrock,
"(16, 0, 10)",minecraft:bedrock,
"(16, 0, 11)",minecraft:bedrock,
"(16, 0, 12)",minecraft:bedrock,
"(16, 0, 13)",minecraft:bedrock,
"(16, 0, 14)",minecraft:bedrock,
"(16, 0, 15)",minecraft:bedrock,
"(16, 0, 16)",minecraft:bedrock,
"(16, 0, 17)",minecraft:bedrock,
"(16, 0, 18)",minecraft:bedrock,
"(16, 0, 19)",minecraft:bedrock,
"(16, 0, 20)",minecraft:bedrock,
"(16, 0, 21)",minecraft:bedrock,
"(16, 0, 22)",minecraft:bedrock,
"(16, 0, 23)",minecraft:bedrock,
"(16, 0, 24)",minecraft:bedrock,
"(16, 1, 8)",minecraft:white_concrete,
"(16, 1, 9)",minecraft:white_concrete,
"(16, 1, 10)",minecraft:white_concrete,
"(16, 1, 11)",minecraft:white_concrete,
"(16, 1, 12)",minecraft:white_concrete,
"(16, 1, 13)",minecraft:white_concrete,
"(16, 1, 14)",minecraft:white_concrete,
"(16, 1, 15)",minecraft:white_concrete,
"(16, 2, 8)",minecraft:white_concrete,
"(16, 2, 9)",minecraft:white_concrete,
"(16, 2, 10)",minecraft:white_concrete,
"(16, 2, 11)",minecraft:white_concrete,
"(16, 2, 12)",minecraft:white_concrete,
"(16, 2, 13)",minecraft:white_concrete,
"(16, 2, 14)",minecraft:white_concrete,
"(16, 2, 15)",minecraft:white_concrete,
"(16, 2, 16)",minecraft:white_concrete,
"(16, 3, 8)",minecraft:white_concrete,
"(16, 3, 9)",minecraft:white_concrete,
"(16, 3, 10)",minecraft:white_concrete,
"(16, 3, 11)",minecraft:white_concrete,
"(16, 3, 12)","minecraft:dropper[facing=west,triggered=false]","redstone*64,redstone*64,redstone*64,redstone*64,redstone*64,redstone*64,redstone*64,redstone*64,redstone*64"
"(16, 3, 13)",minecraft:white_concrete,
"(16, 3, 14)",minecraft:white_concrete,
"(16, 3, 15)",minecraft:white_concrete,
"(16, 3, 16)",minecraft:white_concrete,
"(17, 0, 0)",minecraft:bedrock,
"(17, 0, 1)",minecraft:bedrock,
"(17, 0, 2)",minecraft:bedrock,
"(17, 0, 3)",minecraft:bedrock,
"(17, 0, 4)",minecraft:bedrock,
"(17, 0, 5)",minecraft:bedrock,
"(17, 0, 6)",minecraft:bedrock,
"(17, 0, 7)",minecraft:bedrock,
"(17, 0, 8)",minecraft:bedrock,
"(17, 0, 9)",minecraft:bedrock,
"(17, 0, 10)",minecraft:bedrock,
"(17, 0, 11)",minecraft:bedrock,
"(17, 0, 12)",minecraft:bedrock,
"(17, 0, 13)",minecraft:bedrock,
"(17, 0, 14)",minecraft:bedrock,
"(17, 0, 15)",minecraft:bedrock,
"(17, 0, 16)",minecraft:bedrock,
"(17, 0, 17)",minecraft:bedrock,
"(17, 0, 18)",minecraft:bedrock,
"(17, 0, 19)",minecraft:bedrock,
"(17, 0, 20)",minecraft:bedrock,
"(17, 0, 21)",minecraft:bedrock,
"(17, 0, 22)",minecraft:bedrock,
"(17, 0, 23)",minecraft:bedrock,
"(17, 0, 24)",minecraft:bedrock,
"(17, 1, 12)",minecraft:stone_bricks,
"(17, 2, 12)","minecraft:repeater[delay=1,facing=east,locked=false,powered=false]",
"(17, 3, 12)","minecraft:hopper[enabled=true,facing=west]",redstone*5
"(17, 4, 12)","minecraft:spruce_fence_gate[facing=east,in_wall=false,open=true,powered=false]",
"(17, 5, 11)","minecraft:spruce_trapdoor[facing=west,half=top,open=true,powered=false,waterlogged=false]",
"(17, 5, 13)","minecraft:spruce_trapdoor[facing=west,half=top,open=true,powered=false,waterlogged=false]",
"(18, 0, 0)",minecraft:bedrock,
"(18, 0, 1)",minecraft:bedrock,
"(18, 0, 2)",minecraft:bedrock,
"(18, 0, 3)",minecraft:bedrock,
"(18, 0, 4)",minecraft:bedrock,
"(18, 0, 5)",minecraft:bedrock,
"(18, 0, 6)",minecraft:bedrock,
"(18, 0, 7)",minecraft:bedrock,
"(18, 0, 8)",minecraft:bedrock,
"(18, 0, 9)",minecraft:bedrock,
"(18, 0, 10)",minecraft:bedrock,
"(18, 0, 11)",minecraft:bedrock,
"(18, 0, 12)",minecraft:bedrock,
"(18, 0, 13)",minecraft:bedrock,
"(18, 0, 14)",minecraft:bedrock,
"(18, 0, 15)",minecraft:bedrock,
"(18, 0, 16)",minecraft:bedrock,
"(18, 0, 17)",minecraft:bedrock,
"(18, 0, 18)",minecraft:bedrock,
"(18, 0, 19)",minecraft:bedrock,
"(18, 0, 20)",minecraft:bedrock,
"(18, 0, 21)",minecraft:bedrock,
"(18, 0, 22)",minecraft:bedrock,
"(18, 0, 23)",minecraft:bedrock,
"(18, 0, 24)",minecraft:bedrock,
"(18, 1, 10)",minecraft:stripped_oak_wood[axis=x],
"(18, 1, 11)","minecraft:comparator[facing=south,mode=compare,powered=true]",
"(18, 1, 12)","minecraft:hopper[enabled=true,facing=south]",redstone*5
"(18, 1, 13)","minecraft:hopper[enabled=false,facing=north]",redstone*5
"(18, 1, 14)","minecraft:comparator[facing=north,mode=compare,powered=true]",
"(18, 1, 15)",minecraft:stripped_oak_wood[axis=x],
"(18, 2, 10)","minecraft:redstone_wire[east=side,north=side,power=1,south=side,west=side]",
"(18, 2, 11)","minecraft:sticky_piston[extended=true,facing=south]",
"(18, 2, 12)","minecraft:piston_head[facing=south,short=false,type=sticky]",
"(18, 2, 13)",minecraft:redstone_block,
"(18, 2, 14)","minecraft:sticky_piston[extended=false,facing=north]",
"(18, 2, 15)","minecraft:redstone_wire[east=side,north=side,power=1,south=side,west=side]",
"(18, 3, 11)",minecraft:cobblestone,
"(18, 3, 12)",minecraft:cobblestone,
"(18, 3, 13)",minecraft:cobblestone,
"(18, 4, 11)","minecraft:quartz_stairs[facing=east,half=top,shape=straight,waterlogged=false]",
"(18, 4, 12)","minecraft:quartz_stairs[facing=east,half=top,shape=straight,waterlogged=false]",
"(18, 4, 13)","minecraft:quartz_stairs[facing=east,half=top,shape=straight,waterlogged=false]",
"(18, 5, 10)","minecraft:spruce_trapdoor[facing=north,half=top,open=true,powered=false,waterlogged=false]",
"(18, 5, 11)",minecraft:redstone_ore[lit=false],
"(18, 5, 12)",minecraft:deepslate_redstone_ore[lit=false],
"(18, 5, 13)",minecraft:deepslate_redstone_ore[lit=false],
"(18, 5, 14)","minecraft:spruce_trapdoor[facing=south,half=top,open=true,powered=false,waterlogged=false]",
"(19, 0, 0)",minecraft:bedrock,
"(19, 0, 1)",minecraft:bedrock,
"(19, 0, 2)",minecraft:bedrock,
"(19, 0, 3)",minecraft:bedrock,
"(19, 0, 4)",minecraft:bedrock,
"(19, 0, 5)",minecraft:bedrock,
"(19, 0, 6)",minecraft:bedrock,
"(19, 0, 7)",minecraft:bedrock,
"(19, 0, 8)",minecraft:bedrock,
"(19, 0, 9)",minecraft:bedrock,
"(19, 0, 10)",minecraft:bedrock,
"(19, 0, 11)",minecraft:bedrock,
"(19, 0, 12)",minecraft:bedrock,
"(19, 0, 13)",minecraft:bedrock,
"(19, 0, 14)",minecraft:bedrock,
"(19, 0, 15)",minecraft:bedrock,
"(19, 0, 16)",minecraft:bedrock,
"(19, 0, 17)",minecraft:bedrock,
"(19, 0, 18)",minecraft:bedrock,
"(19, 0, 19)",minecraft:bedrock,
"(19, 0, 20)",minecraft:bedrock,
"(19, 0, 21)",minecraft:bedrock,
"(19, 0, 22)",minecraft:bedrock,
"(19, 0, 23)",minecraft:bedrock,
"(19, 0, 24)",minecraft:bedrock,
"(19, 3, 11)",minecraft:cobblestone,
"(19, 3, 12)",minecraft:cobblestone,
"(19, 3, 13)",minecraft:cobblestone,
"(19, 4, 11)",minecraft:black_concrete,
"(19, 4, 13)",minecraft:black_concrete,
"(19, 5, 10)","minecraft:spruce_trapdoor[facing=north,half=top,open=true,powered=false,waterlogged=false]",
"(19, 5, 11)",minecraft:deepslate_redstone_ore[lit=false],
"(19, 5, 12)",minecraft:redstone_ore[lit=false],
"(19, 5, 13)",minecraft:redstone_ore[lit=false],
"(19, 5, 14)","minecraft:spruce_trapdoor[facing=south,half=top,open=true,powered=false,waterlogged=false]",
"(19, 6, 12)",minecraft:deepslate_redstone_ore[lit=false],
"(20, 0, 0)",minecraft:bedrock,
"(20, 0, 1)",minecraft:bedrock,
"(20, 0, 2)",minecraft:bedrock,
"(20, 0, 3)",minecraft:bedrock,
"(20, 0, 4)",minecraft:bedrock,
"(20, 0, 5)",minecraft:bedrock,
"(20, 0, 6)",minecraft:bedrock,
"(20, 0, 7)",minecraft:bedrock,
"(20, 0, 8)",minecraft:bedrock,
"(20, 0, 9)",minecraft:bedrock,
"(20, 0, 10)",minecraft:bedrock,
"(20, 0, 11)",minecraft:bedrock,
"(20, 0, 12)",minecraft:bedrock,
"(20, 0, 13)",minecraft:bedrock,
"(20, 0, 14)",minecraft:bedrock,
"(20, 0, 15)",minecraft:bedrock,
"(20, 0, 16)",minecraft:bedrock,
"(20, 0, 17)",minecraft:bedrock,
"(20, 0, 18)",minecraft:bedrock,
"(20, 0, 19)",minecraft:bedrock,
"(20, 0, 20)",minecraft:bedrock,
"(20, 0, 21)",minecraft:bedrock,
"(20, 0, 22)",minecraft:bedrock,
"(20, 0, 23)",minecraft:bedrock,
"(20, 0, 24)",minecraft:bedrock,
"(20, 3, 12)",minecraft:cobblestone,
"(20, 3, 13)",minecraft:cobblestone,
"(20, 4, 11)","minecraft:quartz_stairs[facing=south,half=top,shape=straight,waterlogged=false]",
"(20, 4, 13)","minecraft:quartz_stairs[facing=north,half=top,shape=straight,waterlogged=false]",
"(20, 5, 10)","minecraft:spruce_trapdoor[facing=north,half=top,open=true,powered=false,waterlogged=false]",
"(20, 5, 11)",minecraft:deepslate_redstone_ore[lit=false],
"(20, 5, 12)",minecraft:deepslate_redstone_ore[lit=false],
"(20, 5, 13)",minecraft:deepslate_redstone_ore[lit=false],
"(20, 5, 14)","minecraft:spruce_trapdoor[facing=south,half=top,open=true,powered=false,waterlogged=false]",
"(20, 6, 12)",minecraft:redstone_ore[lit=false],
"(21, 0, 0)",minecraft:bedrock,
"(21, 0, 1)",minecraft:bedrock,
"(21, 0, 2)",minecraft:bedrock,
"(21, 0, 3)",minecraft:bedrock,
"(21, 0, 4)",minecraft:bedrock,
"(21, 0, 5)",minecraft:bedrock,
"(21, 0, 6)",minecraft:bedrock,
"(21, 0, 7)",minecraft:bedrock,
"(21, 0, 8)",minecraft:bedrock,
"(21, 0, 9)",minecraft:bedrock,
"(21, 0, 10)",minecraft:bedrock,
"(21, 0, 11)",minecraft:bedrock,
"(21, 0, 12)",minecraft:bedrock,
"(21, 0, 13)",minecraft:bedrock,
"(21, 0, 14)",minecraft:bedrock,
"(21, 0, 15)",minecraft:bedrock,
"(21, 0, 16)",minecraft:bedrock,
"(21, 0, 17)",minecraft:bedrock,
"(21, 0, 18)",minecraft:bedrock,
"(21, 0, 19)",minecraft:bedrock,
"(21, 0, 20)",minecraft:bedrock,
"(21, 0, 21)",minecraft:bedrock,
"(21, 0, 22)",minecraft:bedrock,
"(21, 0, 23)",minecraft:bedrock,
"(21, 0, 24)",minecraft:bedrock,
"(21, 3, 11)",minecraft:cobblestone,
"(21, 3, 12)",minecraft:cobblestone,
"(21, 3, 13)",minecraft:cobblestone,
"(21, 4, 11)","minecraft:quartz_stairs[facing=south,half=top,shape=straight,waterlogged=false]",
"(21, 4, 12)",minecraft:spruce_planks,
"(21, 4, 13)","minecraft:quartz_stairs[facing=north,half=top,shape=straight,waterlogged=false]",
"(21, 5, 11)",minecraft:spruce_planks,
"(21, 5, 12)",minecraft:spruce_planks,
"(21, 5, 13)",minecraft:spruce_planks,
"(21, 6, 11)",minecraft:spruce_planks,
"(21, 6, 12)",minecraft:spruce_planks,
"(21, 6, 13)",minecraft:spruce_planks,
"(21, 7, 11)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(21, 7, 12)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(21, 7, 13)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(22, 0, 0)",minecraft:bedrock,
"(22, 0, 1)",minecraft:bedrock,
"(22, 0, 2)",minecraft:bedrock,
"(22, 0, 3)",minecraft:bedrock,
"(22, 0, 4)",minecraft:bedrock,
"(22, 0, 5)",minecraft:bedrock,
"(22, 0, 6)",minecraft:bedrock,
"(22, 0, 7)",minecraft:bedrock,
"(22, 0, 8)",minecraft:bedrock,
"(22, 0, 9)",minecraft:bedrock,
"(22, 0, 10)",minecraft:bedrock,
"(22, 0, 11)",minecraft:bedrock,
"(22, 0, 12)",minecraft:bedrock,
"(22, 0, 13)",minecraft:bedrock,
"(22, 0, 14)",minecraft:bedrock,
"(22, 0, 15)",minecraft:bedrock,
"(22, 0, 16)",minecraft:bedrock,
"(22, 0, 17)",minecraft:bedrock,
"(22, 0, 18)",minecraft:bedrock,
"(22, 0, 19)",minecraft:bedrock,
"(22, 0, 20)",minecraft:bedrock,
"(22, 0, 21)",minecraft:bedrock,
"(22, 0, 22)",minecraft:bedrock,
"(22, 0, 23)",minecraft:bedrock,
"(22, 0, 24)",minecraft:bedrock,
"(22, 3, 11)",minecraft:cobblestone,
"(22, 3, 12)",minecraft:cobblestone,
"(22, 3, 13)",minecraft:cobblestone,
"(22, 4, 11)",minecraft:black_concrete,
"(22, 4, 12)",minecraft:black_concrete,
"(22, 4, 13)",minecraft:black_concrete,
"(22, 5, 11)",minecraft:spruce_planks,
"(22, 5, 13)",minecraft:spruce_planks,
"(22, 6, 10)","minecraft:white_stained_glass_pane[east=false,north=false,south=true,waterlogged=false,west=false]",
"(22, 6, 11)",minecraft:glass,
"(22, 6, 13)",minecraft:glass,
"(22, 6, 14)","minecraft:white_stained_glass_pane[east=false,north=true,south=false,waterlogged=false,west=false]",
"(22, 7, 11)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(22, 7, 12)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(22, 7, 13)","minecraft:quartz_slab[type=bottom,waterlogged=false]",
"(23, 0, 0)",minecraft:bedrock,
"(23, 0, 1)",minecraft:bedrock,
"(23, 0, 2)",minecraft:bedrock,
"(23, 0, 3)",minecraft:bedrock,
"(23, 0, 4)",minecraft:bedrock,
"(23, 0, 5)",minecraft:bedrock,
"(23, 0, 6)",minecraft:bedrock,
"(23, 0, 7)",minecraft:bedrock,
"(23, 0, 8)",minecraft:bedrock,
"(23, 0, 9)",minecraft:bedrock,
"(23, 0, 10)",minecraft:bedrock,
"(23, 0, 11)",minecraft:bedrock,
"(23, 0, 12)",minecraft:bedrock,
"(23, 0, 13)",minecraft:bedrock,
"(23, 0, 14)",minecraft:bedrock,
"(23, 0, 15)",minecraft:bedrock,
"(23, 0, 16)",minecraft:bedrock,
"(23, 0, 17)",minecraft:bedrock,
"(23, 0, 18)",minecraft:bedrock,
"(23, 0, 19)",minecraft:bedrock,
"(23, 0, 20)",minecraft:bedrock,
"(23, 0, 21)",minecraft:bedrock,
"(23, 0, 22)",minecraft:bedrock,
"(23, 0, 23)",minecraft:bedrock,
"(23, 0, 24)",minecraft:bedrock,
"(23, 3, 11)",minecraft:cobblestone,
"(23, 3, 12)",minecraft:cobblestone,
"(23, 3, 13)",minecraft:cobblestone,
"(23, 4, 11)","minecraft:quartz_stairs[facing=west,half=top,shape=straight,waterlogged=false]",
"(23, 4, 12)","minecraft:quartz_stairs[facing=west,half=top,shape=straight,waterlogged=false]",
"(23, 4, 13)","minecraft:quartz_stairs[facing=west,half=top,shape=straight,waterlogged=false]",
"(23, 5, 11)","minecraft:spruce_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]",
"(23, 5, 12)",minecraft:sea_lantern,
"(23, 5, 13)","minecraft:spruce_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]",
"(23, 6, 12)",minecraft:white_carpet,
"(24, 0, 0)",minecraft:bedrock,
"(24, 0, 1)",minecraft:bedrock,
"(24, 0, 2)",minecraft:bedrock,
"(24, 0, 3)",minecraft:bedrock,
"(24, 0, 4)",minecraft:bedrock,
"(24, 0, 5)",minecraft:bedrock,
"(24, 0, 6)",minecraft:bedrock,
"(24, 0, 7)",minecraft:bedrock,
"(24, 0, 8)",minecraft:bedrock,
"(24, 0, 9)",minecraft:bedrock,
"(24, 0, 10)",minecraft:bedrock,
"(24, 0, 11)",minecraft:bedrock,
"(24, 0, 12)",minecraft:bedrock,
"(24, 0, 13)",minecraft:bedrock,
"(24, 0, 14)",minecraft:bedrock,
"(24, 0, 15)",minecraft:bedrock,
"(24, 0, 16)",minecraft:bedrock,
"(24, 0, 17)",minecraft:bedrock,
"(24, 0, 18)",minecraft:bedrock,
"(24, 0, 19)",minecraft:bedrock,
"(24, 0, 20)",minecraft:bedrock,
"(24, 0, 21)",minecraft:bedrock,
"(24, 0, 22)",minecraft:bedrock,
"(24, 0, 23)",minecraft:bedrock,
"(24, 0, 24)",minecraft:bedrock,
"(24, 5, 11)","minecraft:spruce_wall_sign[facing=east,waterlogged=false]",
"(24, 5, 13)","minecraft:spruce_wall_sign[facing=east,waterlogged=false]",
"(2, 5, 12)",*villager,
"(12, 5, 2)",*villager,
"(12, 5, 22)",*villager,
"(22, 5, 12)",*villager,
"(0, 3, 2)",minecraft:dirt_path,
"(0, 3, 3)",minecraft:dirt_path,
"(0, 3, 4)",minecraft:dirt_path,
"(0, 3, 5)",minecraft:dirt_path,
"(0, 3, 6)",minecraft:dirt_path,
"(0, 3, 7)",minecraft:dirt_path,
"(0, 3, 8)",minecraft:dirt_path,
"(0, 3, 9)",minecraft:dirt_path,
"(0, 3, 10)",minecraft:dirt_path,
"(0, 3, 11)",minecraft:dirt_path,
"(0, 3, 12)",minecraft:dirt_path,
"(0, 3, 13)",minecraft:dirt_path,
"(0, 3, 14)",minecraft:dirt_path,
"(0, 3, 15)",minecraft:dirt_path,
"(0, 3, 16)",minecraft:dirt_path,
"(0, 3, 17)",minecraft:dirt_path,
"(0, 3, 18)",minecraft:dirt_path,
"(0, 3, 19)",minecraft:dirt_path,
"(0, 3, 20)",minecraft:dirt_path,
"(0, 3, 21)",minecraft:dirt_path,
"(0, 3, 22)",minecraft:dirt_path,
"(1, 3, 1)",minecraft:dirt_path,
"(1, 3, 2)",minecraft:dirt_path,
"(1, 3, 3)",minecraft:dirt_path,
"(1, 3, 4)",minecraft:dirt_path,
"(1, 3, 5)",minecraft:dirt_path,
"(1, 3, 6)",minecraft:dirt_path,
"(1, 3, 7)",minecraft:dirt_path,
"(1, 3, 8)",minecraft:dirt_path,
"(1, 3, 9)",minecraft:dirt_path,
"(1, 3, 10)",minecraft:dirt_path,
"(1, 3, 11)",minecraft:dirt_path,
"(1, 3, 12)",minecraft:dirt_path,
"(1, 3, 13)",minecraft:dirt_path,
"(1, 3, 14)",minecraft:dirt_path,
"(1, 3, 15)",minecraft:dirt_path,
"(1, 3, 16)",minecraft:dirt_path,
"(1, 3, 17)",minecraft:dirt_path,
"(1, 3, 18)",minecraft:dirt_path,
"(1, 3, 19)",minecraft:dirt_path,
"(1, 3, 20)",minecraft:dirt_path,
"(1, 3, 21)",minecraft:dirt_path,
"(1, 3, 22)",minecraft:dirt_path,
"(1, 3, 23)",minecraft:dirt_path,
"(2, 3, 0)",minecraft:dirt_path,
"(2, 3, 1)",minecraft:dirt_path,
"(2, 3, 2)",minecraft:dirt_path,
"(2, 3, 3)",minecraft:dirt_path,
"(2, 3, 4)",minecraft:dirt_path,
"(2, 3, 5)",minecraft:dirt_path,
"(2, 3, 6)",minecraft:dirt_path,
"(2, 3, 7)",minecraft:dirt_path,
"(2, 3, 8)",minecraft:dirt_path,
"(2, 3, 9)",minecraft:dirt_path,
"(2, 3, 10)",minecraft:dirt_path,
"(2, 3, 11)",minecraft:dirt_path,
"(2, 3, 12)",minecraft:dirt_path,
"(2, 3, 13)",minecraft:dirt_path,
"(2, 3, 14)",minecraft:dirt_path,
"(2, 3, 15)",minecraft:dirt_path,
"(2, 3, 16)",minecraft:dirt_path,
"(2, 3, 17)",minecraft:dirt_path,
"(2, 3, 18)",minecraft:dirt_path,
"(2, 3, 19)",minecraft:dirt_path,
"(2, 3, 20)",minecraft:dirt_path,
"(2, 3, 21)",minecraft:dirt_path,
"(2, 3, 22)",minecraft:dirt_path,
"(2, 3, 23)",minecraft:dirt_path,
"(2, 3, 24)",minecraft:dirt_path,
"(3, 3, 0)",minecraft:dirt_path,
"(3, 3, 1)",minecraft:dirt_path,
