Position,Block,Inventory
"(3, 3, 2)",minecraft:dirt_path,
"(3, 3, 3)",minecraft:dirt_path,
"(3, 3, 4)",minecraft:dirt_path,
"(3, 3, 5)",minecraft:dirt_path,
"(3, 3, 6)",minecraft:dirt_path,
"(3, 3, 7)",minecraft:dirt_path,
"(3, 3, 8)",minecraft:dirt_path,
"(3, 3, 9)",minecraft:dirt_path,
"(3, 3, 10)",minecraft:dirt_path,
"(3, 3, 11)",minecraft:dirt_path,
"(3, 3, 12)",minecraft:dirt_path,
"(3, 3, 13)",minecraft:dirt_path,
"(3, 3, 14)",minecraft:dirt_path,
"(3, 3, 15)",minecraft:dirt_path,
"(3, 3, 16)",minecraft:dirt_path,
"(3, 3, 17)",minecraft:dirt_path,
"(3, 3, 18)",minecraft:dirt_path,
"(3, 3, 19)",minecraft:dirt_path,
"(3, 3, 20)",minecraft:dirt_path,
"(3, 3, 21)",minecraft:dirt_path,
"(3, 3, 22)",minecraft:dirt_path,
"(3, 3, 23)",minecraft:dirt_path,
"(3, 3, 24)",minecraft:dirt_path,
"(4, 3, 0)",minecraft:dirt_path,
"(4, 3, 1)",minecraft:dirt_path,
"(4, 3, 2)",minecraft:dirt_path,
"(4, 3, 3)",minecraft:dirt_path,
"(4, 3, 4)",minecraft:dirt_path,
"(4, 3, 5)",minecraft:dirt_path,
"(4, 3, 6)",minecraft:dirt_path,
"(4, 3, 7)",minecraft:dirt_path,
"(4, 3, 8)",minecraft:dirt_path,
"(4, 3, 9)",minecraft:dirt_path,
"(4, 3, 10)",minecraft:dirt_path,
"(4, 3, 11)",minecraft:dirt_path,
"(4, 3, 12)",minecraft:dirt_path,
"(4, 3, 13)",minecraft:dirt_path,
"(4, 3, 14)",minecraft:dirt_path,
"(4, 3, 15)",minecraft:dirt_path,
"(4, 3, 16)",minecraft:dirt_path,
"(4, 3, 17)",minecraft:dirt_path,
"(4, 3, 18)",minecraft:dirt_path,
"(4, 3, 19)",minecraft:dirt_path,
"(4, 3, 20)",minecraft:dirt_path,
"(4, 3, 21)",minecraft:dirt_path,
"(4, 3, 22)",minecraft:dirt_path,
"(4, 3, 23)",minecraft:dirt_path,
"(4, 3, 24)",minecraft:dirt_path,
"(5, 3, 0)",minecraft:dirt_path,
"(5, 3, 1)",minecraft:dirt_path,
"(5, 3, 2)",minecraft:dirt_path,
"(5, 3, 3)",minecraft:dirt_path,
"(5, 3, 4)",minecraft:dirt_path,
"(5, 3, 5)",minecraft:dirt_path,
"(5, 3, 6)",minecraft:dirt_path,
"(5, 3, 7)",minecraft:dirt_path,
"(5, 3, 8)",minecraft:dirt_path,
"(5, 3, 9)",minecraft:dirt_path,
"(5, 3, 10)",minecraft:dirt_path,
"(5, 3, 11)",minecraft:dirt_path,
"(5, 3, 12)",minecraft:dirt_path,
"(5, 3, 13)",minecraft:dirt_path,
"(5, 3, 14)",minecraft:dirt_path,
"(5, 3, 15)",minecraft:dirt_path,
"(5, 3, 16)",minecraft:dirt_path,
"(5, 3, 17)",minecraft:dirt_path,
"(5, 3, 18)",minecraft:dirt_path,
"(5, 3, 19)",minecraft:dirt_path,
"(5, 3, 20)",minecraft:dirt_path,
"(5, 3, 21)",minecraft:dirt_path,
"(5, 3, 22)",minecraft:dirt_path,
"(5, 3, 23)",minecraft:dirt_path,
"(5, 3, 24)",minecraft:dirt_path,
"(6, 3, 0)",minecraft:dirt_path,
"(6, 3, 1)",minecraft:dirt_path,
"(6, 3, 2)",minecraft:dirt_path,
"(6, 3, 3)",minecraft:dirt_path,
"(6, 3, 4)",minecraft:dirt_path,
"(6, 3, 5)",minecraft:dirt_path,
"(6, 3, 6)",minecraft:dirt_path,
"(6, 3, 7)",minecraft:dirt_path,
"(6, 3, 8)",minecraft:dirt_path,
"(6, 3, 9)",minecraft:dirt_path,
"(6, 3, 10)",minecraft:dirt_path,
"(6, 3, 11)",minecraft:dirt_path,
"(6, 3, 12)",minecraft:dirt_path,
"(6, 3, 13)",minecraft:dirt_path,
"(6, 3, 14)",minecraft:dirt_path,
"(6, 3, 15)",minecraft:dirt_path,
"(6, 3, 16)",minecraft:dirt_path,
"(6, 3, 17)",minecraft:dirt_path,
"(6, 3, 18)",minecraft:dirt_path,
"(6, 3, 19)",minecraft:dirt_path,
"(6, 3, 20)",minecraft:dirt_path,
"(6, 3, 21)",minecraft:dirt_path,
"(6, 3, 22)",minecraft:dirt_path,
"(6, 3, 23)",minecraft:dirt_path,
"(6, 3, 24)",minecraft:dirt_path,
"(7, 3, 0)",minecraft:dirt_path,
"(7, 3, 1)",minecraft:dirt_path,
"(7, 3, 2)",minecraft:dirt_path,
"(7, 3, 3)",minecraft:dirt_path,
"(7, 3, 4)",minecraft:dirt_path,
"(7, 3, 5)",minecraft:dirt_path,
"(7, 3, 6)",minecraft:dirt_path,
"(7, 3, 7)",minecraft:dirt_path,
"(7, 3, 8)",minecraft:dirt_path,
"(7, 3, 9)",minecraft:dirt_path,
"(7, 3, 10)",minecraft:dirt_path,
"(7, 3, 11)",minecraft:dirt_path,
"(7, 3, 12)",minecraft:dirt_path,
"(7, 3, 13)",minecraft:dirt_path,
"(7, 3, 14)",minecraft:dirt_path,
"(7, 3, 15)",minecraft:dirt_path,
"(7, 3, 16)",minecraft:dirt_path,
"(7, 3, 17)",minecraft:dirt_path,
"(7, 3, 18)",minecraft:dirt_path,
"(7, 3, 19)",minecraft:dirt_path,
"(7, 3, 20)",minecraft:dirt_path,
"(7, 3, 21)",minecraft:dirt_path,
"(7, 3, 22)",minecraft:dirt_path,
"(7, 3, 23)",minecraft:dirt_path,
"(7, 3, 24)",minecraft:dirt_path,
"(8, 3, 0)",minecraft:dirt_path,
"(8, 3, 1)",minecraft:dirt_path,
"(8, 3, 2)",minecraft:dirt_path,
"(8, 3, 3)",minecraft:dirt_path,
"(8, 3, 4)",minecraft:dirt_path,
"(8, 3, 5)",minecraft:dirt_path,
"(8, 3, 6)",minecraft:dirt_path,
"(8, 3, 7)",minecraft:dirt_path,
"(8, 3, 17)",minecraft:dirt_path,
"(8, 3, 18)",minecraft:dirt_path,
"(8, 3, 19)",minecraft:dirt_path,
"(8, 3, 20)",minecraft:dirt_path,
"(8, 3, 21)",minecraft:dirt_path,
"(8, 3, 22)",minecraft:dirt_path,
"(8, 3, 23)",minecraft:dirt_path,
"(8, 3, 24)",minecraft:dirt_path,
"(9, 3, 0)",minecraft:dirt_path,
"(9, 3, 1)",minecraft:dirt_path,
"(9, 3, 2)",minecraft:dirt_path,
"(9, 3, 3)",minecraft:dirt_path,
"(9, 3, 4)",minecraft:dirt_path,
"(9, 3, 5)",minecraft:dirt_path,
"(9, 3, 6)",minecraft:dirt_path,
"(9, 3, 7)",minecraft:dirt_path,
"(9, 3, 17)",minecraft:dirt_path,
"(9, 3, 18)",minecraft:dirt_path,
"(9, 3, 19)",minecraft:dirt_path,
"(9, 3, 20)",minecraft:dirt_path,
"(9, 3, 21)",minecraft:dirt_path,
"(9, 3, 22)",minecraft:dirt_path,
"(9, 3, 23)",minecraft:dirt_path,
"(9, 3, 24)",minecraft:dirt_path,
"(10, 3, 0)",minecraft:dirt_path,
"(10, 3, 1)",minecraft:dirt_path,
"(10, 3, 2)",minecraft:dirt_path,
"(10, 3, 3)",minecraft:dirt_path,
"(10, 3, 4)",minecraft:dirt_path,
"(10, 3, 5)",minecraft:dirt_path,
"(10, 3, 6)",minecraft:dirt_path,
"(10, 3, 7)",minecraft:dirt_path,
"(10, 3, 17)",minecraft:dirt_path,
"(10, 3, 18)",minecraft:dirt_path,
"(10, 3, 19)",minecraft:dirt_path,
"(10, 3, 20)",minecraft:dirt_path,
"(10, 3, 21)",minecraft:dirt_path,
"(10, 3, 22)",minecraft:dirt_path,
"(10, 3, 23)",minecraft:dirt_path,
"(10, 3, 24)",minecraft:dirt_path,
"(11, 3, 0)",minecraft:dirt_path,
"(11, 3, 1)",minecraft:dirt_path,
"(11, 3, 2)",minecraft:dirt_path,
"(11, 3, 3)",minecraft:dirt_path,
"(11, 3, 4)",minecraft:dirt_path,
"(11, 3, 5)",minecraft:dirt_path,
"(11, 3, 6)",minecraft:dirt_path,
"(11, 3, 7)",minecraft:dirt_path,
"(11, 3, 17)",minecraft:dirt_path,
"(11, 3, 18)",minecraft:dirt_path,
"(11, 3, 19)",minecraft:dirt_path,
"(11, 3, 20)",minecraft:dirt_path,
"(11, 3, 21)",minecraft:dirt_path,
"(11, 3, 22)",minecraft:dirt_path,
"(11, 3, 23)",minecraft:dirt_path,
"(11, 3, 24)",minecraft:dirt_path,
"(12, 3, 0)",minecraft:dirt_path,
"(12, 3, 1)",minecraft:dirt_path,
"(12, 3, 2)",minecraft:dirt_path,
"(12, 3, 3)",minecraft:dirt_path,
"(12, 3, 4)",minecraft:dirt_path,
"(12, 3, 5)",minecraft:dirt_path,
"(12, 3, 6)",minecraft:dirt_path,
"(12, 3, 7)",minecraft:dirt_path,
"(12, 3, 17)",minecraft:dirt_path,
"(12, 3, 18)",minecraft:dirt_path,
"(12, 3, 19)",minecraft:dirt_path,
"(12, 3, 20)",minecraft:dirt_path,
"(12, 3, 21)",minecraft:dirt_path,
"(12, 3, 22)",minecraft:dirt_path,
"(12, 3, 23)",minecraft:dirt_path,
"(12, 3, 24)",minecraft:dirt_path,
"(13, 3, 0)",minecraft:dirt_path,
"(13, 3, 1)",minecraft:dirt_path,
"(13, 3, 2)",minecraft:dirt_path,
"(13, 3, 3)",minecraft:dirt_path,
"(13, 3, 4)",minecraft:dirt_path,
"(13, 3, 5)",minecraft:dirt_path,
"(13, 3, 6)",minecraft:dirt_path,
"(13, 3, 7)",minecraft:dirt_path,
"(13, 3, 17)",minecraft:dirt_path,
"(13, 3, 18)",minecraft:dirt_path,
"(13, 3, 19)",minecraft:dirt_path,
"(13, 3, 20)",minecraft:dirt_path,
"(13, 3, 21)",minecraft:dirt_path,
"(13, 3, 22)",minecraft:dirt_path,
"(13, 3, 23)",minecraft:dirt_path,
"(13, 3, 24)",minecraft:dirt_path,
"(14, 3, 0)",minecraft:dirt_path,
"(14, 3, 1)",minecraft:dirt_path,
"(14, 3, 2)",minecraft:dirt_path,
"(14, 3, 3)",minecraft:dirt_path,
"(14, 3, 4)",minecraft:dirt_path,
"(14, 3, 5)",minecraft:dirt_path,
"(14, 3, 6)",minecraft:dirt_path,
"(14, 3, 7)",minecraft:dirt_path,
"(14, 3, 17)",minecraft:dirt_path,
"(14, 3, 18)",minecraft:dirt_path,
"(14, 3, 19)",minecraft:dirt_path,
"(14, 3, 20)",minecraft:dirt_path,
"(14, 3, 21)",minecraft:dirt_path,
"(14, 3, 22)",minecraft:dirt_path,
"(14, 3, 23)",minecraft:dirt_path,
"(14, 3, 24)",minecraft:dirt_path,
"(15, 3, 0)",minecraft:dirt_path,
"(15, 3, 1)",minecraft:dirt_path,
"(15, 3, 2)",minecraft:dirt_path,
"(15, 3, 3)",minecraft:dirt_path,
"(15, 3, 4)",minecraft:dirt_path,
"(15, 3, 5)",minecraft:dirt_path,
"(15, 3, 6)",minecraft:dirt_path,
"(15, 3, 7)",minecraft:dirt_path,
"(15, 3, 17)",minecraft:dirt_path,
"(15, 3, 18)",minecraft:dirt_path,
"(15, 3, 19)",minecraft:dirt_path,
"(15, 3, 20)",minecraft:dirt_path,
"(15, 3, 21)",minecraft:dirt_path,
"(15, 3, 22)",minecraft:dirt_path,
"(15, 3, 23)",minecraft:dirt_path,
"(15, 3, 24)",minecraft:dirt_path,
"(16, 3, 0)",minecraft:dirt_path,
"(16, 3, 1)",minecraft:dirt_path,
"(16, 3, 2)",minecraft:dirt_path,
"(16, 3, 3)",minecraft:dirt_path,
"(16, 3, 4)",minecraft:dirt_path,
"(16, 3, 5)",minecraft:dirt_path,
"(16, 3, 6)",minecraft:dirt_path,
"(16, 3, 7)",minecraft:dirt_path,
"(16, 3, 17)",minecraft:dirt_path,
"(16, 3, 18)",minecraft:dirt_path,
"(16, 3, 19)",minecraft:dirt_path,
"(16, 3, 20)",minecraft:dirt_path,
"(16, 3, 21)",minecraft:dirt_path,
"(16, 3, 22)",minecraft:dirt_path,
"(16, 3, 23)",minecraft:dirt_path,
"(16, 3, 24)",minecraft:dirt_path,
"(17, 3, 0)",minecraft:dirt_path,
"(17, 3, 1)",minecraft:dirt_path,
"(17, 3, 2)",minecraft:dirt_path,
"(17, 3, 3)",minecraft:dirt_path,
"(17, 3, 4)",minecraft:dirt_path,
"(17, 3, 5)",minecraft:dirt_path,
"(17, 3, 6)",minecraft:dirt_path,
"(17, 3, 7)",minecraft:dirt_path,
"(17, 3, 8)",minecraft:dirt_path,
"(17, 3, 9)",minecraft:dirt_path,
"(17, 3, 10)",minecraft:dirt_path,
"(17, 3, 11)",minecraft:dirt_path,
"(17, 3, 12)",minecraft:dirt_path,
"(17, 3, 13)",minecraft:dirt_path,
"(17, 3, 14)",minecraft:dirt_path,
"(17, 3, 15)",minecraft:dirt_path,
"(17, 3, 16)",minecraft:dirt_path,
"(17, 3, 17)",minecraft:dirt_path,
"(17, 3, 18)",minecraft:dirt_path,
"(17, 3, 19)",minecraft:dirt_path,
"(17, 3, 20)",minecraft:dirt_path,
"(17, 3, 21)",minecraft:dirt_path,
"(17, 3, 22)",minecraft:dirt_path,
"(17, 3, 23)",minecraft:dirt_path,
"(17, 3, 24)",minecraft:dirt_path,
"(18, 3, 0)",minecraft:dirt_path,
"(18, 3, 1)",minecraft:dirt_path,
"(18, 3, 2)",minecraft:dirt_path,
"(18, 3, 3)",minecraft:dirt_path,
"(18, 3, 4)",minecraft:dirt_path,
"(18, 3, 5)",minecraft:dirt_path,
"(18, 3, 6)",minecraft:dirt_path,
"(18, 3, 7)",minecraft:dirt_path,
"(18, 3, 8)",minecraft:dirt_path,
"(18, 3, 9)",minecraft:dirt_path,
"(18, 3, 10)",minecraft:dirt_path,
"(18, 3, 11)",minecraft:dirt_path,
"(18, 3, 12)",minecraft:dirt_path,
"(18, 3, 13)",minecraft:dirt_path,
"(18, 3, 14)",minecraft:dirt_path,
"(18, 3, 15)",minecraft:dirt_path,
"(18, 3, 16)",minecraft:dirt_path,
"(18, 3, 17)",minecraft:dirt_path,
"(18, 3, 18)",minecraft:dirt_path,
"(18, 3, 19)",minecraft:dirt_path,
"(18, 3, 20)",minecraft:dirt_path,
"(18, 3, 21)",minecraft:dirt_path,
"(18, 3, 22)",minecraft:dirt_path,
"(18, 3, 23)",minecraft:dirt_path,
"(18, 3, 24)",minecraft:dirt_path,
"(19, 3, 0)",minecraft:dirt_path,
"(19, 3, 1)",minecraft:dirt_path,
"(19, 3, 2)",minecraft:dirt_path,
"(19, 3, 3)",minecraft:dirt_path,
"(19, 3, 4)",minecraft:dirt_path,
"(19, 3, 5)",minecraft:dirt_path,
"(19, 3, 6)",minecraft:dirt_path,
"(19, 3, 7)",minecraft:dirt_path,
"(19, 3, 8)",minecraft:dirt_path,
"(19, 3, 9)",minecraft:dirt_path,
"(19, 3, 10)",minecraft:dirt_path,
"(19, 3, 11)",minecraft:dirt_path,
"(19, 3, 12)",minecraft:dirt_path,
"(19, 3, 13)",minecraft:dirt_path,
"(19, 3, 14)",minecraft:dirt_path,
"(19, 3, 15)",minecraft:dirt_path,
"(19, 3, 16)",minecraft:dirt_path,
"(19, 3, 17)",minecraft:dirt_path,
"(19, 3, 18)",minecraft:dirt_path,
"(19, 3, 19)",minecraft:dirt_path,
"(19, 3, 20)",minecraft:dirt_path,
"(19, 3, 21)",minecraft:dirt_path,
"(19, 3, 22)",minecraft:dirt_path,
"(19, 3, 23)",minecraft:dirt_path,
"(19, 3, 24)",minecraft:dirt_path,
"(20, 3, 0)",minecraft:dirt_path,
"(20, 3, 1)",minecraft:dirt_path,
"(20, 3, 2)",minecraft:dirt_path,
"(20, 3, 3)",minecraft:dirt_path,
"(20, 3, 4)",minecraft:dirt_path,
"(20, 3, 5)",minecraft:dirt_path,
"(20, 3, 6)",minecraft:dirt_path,
"(20, 3, 7)",minecraft:dirt_path,
"(20, 3, 8)",minecraft:dirt_path,
"(20, 3, 9)",minecraft:dirt_path,
"(20, 3, 10)",minecraft:dirt_path,
"(20, 3, 11)",minecraft:dirt_path,
"(20, 3, 12)",minecraft:dirt_path,
"(20, 3, 13)",minecraft:dirt_path,
"(20, 3, 14)",minecraft:dirt_path,
"(20, 3, 15)",minecraft:dirt_path,
"(20, 3, 16)",minecraft:dirt_path,
"(20, 3, 17)",minecraft:dirt_path,
"(20, 3, 18)",minecraft:dirt_path,
"(20, 3, 19)",minecraft:dirt_path,
"(20, 3, 20)",minecraft:dirt_path,
"(20, 3, 21)",minecraft:dirt_path,
"(20, 3, 22)",minecraft:dirt_path,
"(20, 3, 23)",minecraft:dirt_path,
"(20, 3, 24)",minecraft:dirt_path,
"(21, 3, 0)",minecraft:dirt_path,
"(21, 3, 1)",minecraft:dirt_path,
"(21, 3, 2)",minecraft:dirt_path,
"(21, 3, 3)",minecraft:dirt_path,
"(21, 3, 4)",minecraft:dirt_path,
"(21, 3, 5)",minecraft:dirt_path,
"(21, 3, 6)",minecraft:dirt_path,
"(21, 3, 7)",minecraft:dirt_path,
"(21, 3, 8)",minecraft:dirt_path,
"(21, 3, 9)",minecraft:dirt_path,
"(21, 3, 10)",minecraft:dirt_path,
"(21, 3, 11)",minecraft:dirt_path,
"(21, 3, 12)",minecraft:dirt_path,
"(21, 3, 13)",minecraft:dirt_path,
"(21, 3, 14)",minecraft:dirt_path,
"(21, 3, 15)",minecraft:dirt_path,
"(21, 3, 16)",minecraft:dirt_path,
"(21, 3, 17)",minecraft:dirt_path,
"(21, 3, 18)",minecraft:dirt_path,
"(21, 3, 19)",minecraft:dirt_path,
"(21, 3, 20)",minecraft:dirt_path,
"(21, 3, 21)",minecraft:dirt_path,
"(21, 3, 22)",minecraft:dirt_path,
"(21, 3, 23)",minecraft:dirt_path,
"(21, 3, 24)",minecraft:dirt_path,
"(22, 3, 0)",minecraft:dirt_path,
"(22, 3, 1)",minecraft:dirt_path,
"(22, 3, 2)",minecraft:dirt_path,
"(22, 3, 3)",minecraft:dirt_path,
"(22, 3, 4)",minecraft:dirt_path,
"(22, 3, 5)",minecraft:dirt_path,
"(22, 3, 6)",minecraft:dirt_path,
"(22, 3, 7)",minecraft:dirt_path,
"(22, 3, 8)",minecraft:dirt_path,
"(22, 3, 9)",minecraft:dirt_path,
"(22, 3, 10)",minecraft:dirt_path,
"(22, 3, 11)",minecraft:dirt_path,
"(22, 3, 12)",minecraft:dirt_path,
"(22, 3, 13)",minecraft:dirt_path,
"(22, 3, 14)",minecraft:dirt_path,
"(22, 3, 15)",minecraft:dirt_path,
"(22, 3, 16)",minecraft:dirt_path,
"(22, 3, 17)",minecraft:dirt_path,
"(22, 3, 18)",minecraft:dirt_path,
"(22, 3, 19)",minecraft:dirt_path,
"(22, 3, 20)",minecraft:dirt_path,
"(22, 3, 21)",minecraft:dirt_path,
"(22, 3, 22)",minecraft:dirt_path,
"(22, 3, 23)",minecraft:dirt_path,
"(22, 3, 24)",minecraft:dirt_path,
"(23, 3, 1)",minecraft:dirt_path,
"(23, 3, 2)",minecraft:dirt_path,
"(23, 3, 3)",minecraft:dirt_path,
"(23, 3, 4)",minecraft:dirt_path,
"(23, 3, 5)",minecraft:dirt_path,
"(23, 3, 6)",minecraft:dirt_path,
"(23, 3, 7)",minecraft:dirt_path,
"(23, 3, 8)",minecraft:dirt_path,
"(23, 3, 9)",minecraft:dirt_path,
"(23, 3, 10)",minecraft:dirt_path,
"(23, 3, 11)",minecraft:dirt_path,
"(23, 3, 12)",minecraft:dirt_path,
"(23, 3, 13)",minecraft:dirt_path,
"(23, 3, 14)",minecraft:dirt_path,
"(23, 3, 15)",minecraft:dirt_path,
"(23, 3, 16)",minecraft:dirt_path,
"(23, 3, 17)",minecraft:dirt_path,
"(23, 3, 18)",minecraft:dirt_path,
"(23, 3, 19)",minecraft:dirt_path,
"(23, 3, 20)",minecraft:dirt_path,
"(23, 3, 21)",minecraft:dirt_path,
"(23, 3, 22)",minecraft:dirt_path,
"(23, 3, 23)",minecraft:dirt_path,
"(24, 3, 2)",minecraft:dirt_path,
"(24, 3, 3)",minecraft:dirt_path,
"(24, 3, 4)",minecraft:dirt_path,
"(24, 3, 5)",minecraft:dirt_path,
"(24, 3, 6)",minecraft:dirt_path,
"(24, 3, 7)",minecraft:dirt_path,
"(24, 3, 8)",minecraft:dirt_path,
"(24, 3, 9)",minecraft:dirt_path,
"(24, 3, 10)",minecraft:dirt_path,
"(24, 3, 11)",minecraft:dirt_path,
"(24, 3, 12)",minecraft:dirt_path,
"(24, 3, 13)",minecraft:dirt_path,
"(24, 3, 14)",minecraft:dirt_path,
"(24, 3, 15)",minecraft:dirt_path,
"(24, 3, 16)",minecraft:dirt_path,
"(24, 3, 17)",minecraft:dirt_path,
"(24, 3, 18)",minecraft:dirt_path,
"(24, 3, 19)",minecraft:dirt_path,
"(24, 3, 20)",minecraft:dirt_path,
"(24, 3, 21)",minecraft:dirt_path,
"(24, 3, 22)",minecraft:dirt_path,
"(24, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(14, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(10, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 23)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(21, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(11, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 8)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 17)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(22, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 16)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(17, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(7, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 1)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 10)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 19)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 15)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 9)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 18)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(5, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(18, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(2, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 3)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 12)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 21)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(9, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 11)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 20)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(8, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
