Position,Block,Inventory
"(20, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(23, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 5)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 14)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 4)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 13)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(6, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 22)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(4, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(19, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(13, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(3, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(16, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 7)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 6)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 15)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(15, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(1, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(12, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(14, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 2)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 8)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 17)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(10, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(22, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 2)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(23, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(21, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(11, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 1)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(7, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 10)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 19)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 23)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(5, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 3)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 12)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 16)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 21)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(9, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(8, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 9)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 5)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 14)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 18)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(2, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(20, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(6, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 7)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(19, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 11)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 20)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(17, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(4, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 4)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 13)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(13, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(3, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(15, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 22)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(16, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(12, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(18, 4, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 4, 6)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(1, 4, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(14, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(10, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 23)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(21, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 8)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 17)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(22, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 16)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(17, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(7, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 1)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 10)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 19)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 15)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 9)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 18)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(5, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(18, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(2, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 3)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 12)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 21)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(9, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 20)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(8, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(20, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(23, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 5)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 14)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 4)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(6, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 22)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(4, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(19, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(3, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(16, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 7)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 6)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 15)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(15, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(1, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(12, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(14, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 2)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 8)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 17)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(10, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(22, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 2)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(23, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(21, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 1)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(7, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 10)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 19)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 23)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(5, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 3)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 12)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 16)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 21)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(9, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(8, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 9)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 5)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 14)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 18)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(2, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(20, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(6, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 7)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(19, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 20)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(17, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(4, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(0, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 4)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(3, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(15, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 22)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(16, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(12, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(18, 5, 0)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(24, 5, 6)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
"(1, 5, 24)","minecraft:tripwire[attached=false,disarmed=false,east=true,north=false,powered=false,south=true,west=false]",
